0 -245.26999999999998 0.0 432.5537955873225, 1 -323.4071385457811 -90.91655461237603 474.12351282933673, 2 -239.86241341300615 -193.58026058948377 642.8101182041179, 3 -332.31141884193653 -115.75959369786821 163.50628481319288, 6 -167.13374963699968 90.91555086072464 390.9843175142794, 7 66.59724110336106 -53.066480659717186 507.3981200870811, 8 -32.00397946704794 63.646664462233346 90.11158166924295, 12 -280.7686702322449 -27.200763911943817 714.9499097148829, 13 -239.04755887813232 -121.5110069543401 941.1226220243867, 14 -236.8279225613448 -183.6679515087538 890.6787915648355, 15 -271.4133821626623 -241.4432811801912 1003.4668635545937, 17 -138.4907975998389 -48.15539928972439 899.3445634059111, 18 15.607536234818156 -51.72024233458163 756.7066627963644, 19 -238.93037840217949 -200.6857638984949 759.4273370273326, 25 -356.2382221223741 -156.16787788242863 932.4717988786884, 26 -629.5031362510063 -144.62062673214817 776.9556148778646, 27 -539.7902630803427 -187.82343172377873 632.4197074358398, 
0 -248.18599999999998 0.0 430.2863734992567, 1 -323.59147683534275 -95.91224815599872 472.78109202919404, 2 -243.36698525985142 -186.1439336746878 637.9196882124667, 3 -334.55459212971454 -111.31336366545631 160.3525262485811, 6 -172.78146174369454 95.91113780609949 387.791885828031, 7 64.129621281798 -41.742606522796976 504.2934696833878, 8 -2.087954955123365 74.80860927225059 84.98125235835704, 12 -301.2042502592252 -28.606945806091403 711.5537484384491, 13 -264.46154754084796 -123.69279596417678 938.731849966421, 14 -257.89347459407895 -182.43236918977732 893.007038810504, 15 -289.9021718027841 -245.61080276482772 1006.4238635545936, 17 -170.25518631893516 -42.91545395263556 892.0806780346371, 18 -52.59753886234398 -18.91990283506452 752.3977954387789, 19 -272.11737268170657 -160.9408156105933 748.7118873693511, 25 -382.74896055215106 -162.06858374283985 937.0730676318768, 26 -709.9600695592626 -151.6153927772921 820.8506605966464, 27 -629.5944816861837 -194.35614251354534 648.1824549207664, 
0 -248.317 0.0 429.70388459473736, 1 -324.9952438305671 -94.97622400163512 472.4738018701677, 2 -249.27094504211536 -183.5653266440221 645.7685540938932, 3 -315.37393129679316 -113.4756255930732 166.7560688567981, 6 -171.63968881750515 94.97516224910491 386.93419433798283, 7 52.97882413639644 -44.87662288149781 513.1075326191561, 8 -4.581807120327966 73.5146186657585 93.12062415067601, 12 -318.6812742013135 -25.751861577530697 709.9684100302046, 13 -295.05729968707357 -119.33596105695787 936.8065900680189, 14 -289.6546067578277 -177.5170920912834 892.0529979036074, 15 -320.88532950947695 -239.2830750618304 1006.4238635545936, 17 -199.9215987227435 -40.03164524441531 890.8200817719597, 18 -97.33551041276647 -9.83270640676053 754.8690245172508, 19 -306.2918863970636 -145.19812248235846 747.043158678803, 25 -412.2439312387982 -156.89813274708547 936.1015906533449, 26 -741.702056163917 -142.91787122745455 819.5977509039855, 27 -663.1792952577999 -184.43900502737682 643.132525582291, 
0 -251.12900000000002 0.0 430.147345825613, 1 -333.4395426846464 -94.99717177267493 474.07334123383987, 2 -249.0364917331885 -201.48362617173512 655.260051881459, 3 -276.4222214754473 -138.07479313068498 174.2935849456806, 6 -168.81942872605646 94.99610126094727 386.2215890654221, 7 65.08083673400574 -65.77097389481237 521.0233208665993, 8 34.3865824340092 54.552881087783746 106.28196857166444, 12 -328.40850321238935 -21.20131528032458 710.5223105092, 13 -313.4837658093908 -116.68758634058904 937.0847491725569, 14 -309.11881698587183 -176.94957538920028 890.7946071934355, 15 -340.28472678390847 -237.8355750506522 1006.4238635545937, 17 -213.67885634199547 -43.217304603648316 890.2538579849406, 18 -119.66179789947188 -38.665179954054636 748.4169785516494, 19 -394.1637149978378 -169.48171997696073 752.5169830813179, 25 -433.0000240108093 -152.5399854348974 938.5685066982619, 26 -754.5865691955033 -136.79464187908727 820.1296595165325, 27 -668.4098955555605 -180.94770265918038 641.5483031392878, 
0 -251.12900000000002 0.0 425.9086162944002, 1 -339.2363424623318 -95.31703775776076 472.066581511402, 2 -266.2432036781034 -230.54163053796043 667.6212165155589, 3 -289.9493877200595 -186.98695342411983 168.01893716479606, 6 -163.02272144665193 95.31595676032795 379.7508965345779, 7 50.64733018195625 -80.23939672685468 538.8174894895824, 8 37.09139953497993 42.2522449869452 130.3664916969641, 12 -340.72415555109563 -15.960073140170866 708.3886982949193, 13 -332.6454663599209 -111.89362071078764 935.0748713963328, 14 -331.65462478604286 -174.29005634711905 890.635723484992, 15 -359.80046804708627 -234.69578738743115 1006.4238635545937, 17 -233.25518109750323 -40.28506073978898 887.3822331610675, 18 -158.24936706532037 -17.914027390955624 739.6025083104234, 19 -417.45203413457324 -147.0983318413047 639.2563292150494, 25 -453.19413580686324 -145.0645093935082 937.934068833604, 26 -766.2974356127895 -122.87989296974881 816.0887446274132, 27 -683.705125234818 -167.24784178001602 610.4278102029812, 
0 -251.12900000000002 0.0 428.07539852033705, 1 -338.53236615160984 -95.226301515698 473.2176686176436, 2 -267.63671844418536 -231.62162167496183 665.2597371364213, 3 -291.7463074173974 -192.85558751269915 161.51897682807106, 6 -163.7266079433935 95.22524695696302 382.9333763591654, 7 43.89317424772105 -78.41840311034208 549.9307264126346, 8 32.60716300860224 38.78541941366689 142.6223034041903, 12 -343.7563074751964 -17.85171158814842 710.2170805498642, 13 -335.444582662136 -113.73012795539938 934.5307688115251, 14 -335.4934638401313 -174.53756929484956 887.8754487968381, 15 -361.99688443582966 -233.77036257364773 1003.5908635545936, 17 -238.58519094716019 -42.939214124280625 885.2230387827951, 18 -168.90518975420196 -16.446884853090673 722.0484355469212, 19 -421.80601026355646 -139.76120112193502 560.8141317454963, 25 -453.21861734775797 -147.04339802511362 938.034687178317, 26 -743.9707621421854 -114.78555780090156 802.8619337937387, 27 -682.4410816674502 -149.26607084639167 559.9718725809507, 
0 -251.12900000000002 0.0 428.17451927161227, 1 -336.4012852624392 -93.82509863215303 471.5382620302183, 2 -266.7563132338208 -220.48933449476124 664.6773073881211, 3 -290.58033281573506 -173.8025208894716 168.2456168302428, 6 -165.8575776700721 93.82400897552903 384.81099075022695, 7 38.7529029912111 -74.43129309650469 557.7196020596923, 8 31.55070917598016 42.838556010452095 154.72000418306567, 12 -344.787655681387 -20.663793318597016 708.5392768513764, 13 -335.81346355394453 -116.62660230816903 930.7666189979116, 14 -332.67659110110037 -174.63738216275038 884.3159657709946, 15 -355.02205968807044 -230.03959166399494 1000.6338635545937, 17 -242.55704784834705 -47.43715100689617 882.3072753560591, 18 -177.6458077461515 -25.08066101421417 710.567117146925, 19 -432.2156263816702 -132.8916853910449 549.7371618227271, 25 -447.5429856308559 -150.8899076148748 931.6687063472448, 26 -698.1305267227333 -103.89002975581054 760.6682978853225, 27 -668.9558171698914 -122.32073041345095 494.2174278030673, 
0 -248.288 0.0 423.03405834689477, 1 -338.14484931631614 -89.6303096409951 465.8855765847885, 2 -273.9022931030682 -233.34587875183155 671.9908298470224, 3 -282.76296565400014 -181.2752329495212 174.8240943198752, 6 -158.43198040042347 89.62924421285605 380.1827408831268, 7 40.35481378626156 -91.27306212376901 558.3067106331633, 8 46.35404393088828 35.91188951857555 169.0060147852701, 12 -333.81938832065754 -20.181875870155793 702.3882318859527, 13 -320.08546440564106 -117.32592534929586 924.8036155622646, 14 -319.67185736067967 -179.27893322957857 876.998099363335, 15 -341.2769091587034 -230.56391971871426 991.9348635545936, 17 -224.99889274828917 -47.38080272443865 885.7296687652753, 18 -159.69397525685142 -14.089855508356464 727.1521931331432, 19 -360.3069319468398 -126.089772864482 557.8959548632981, 25 -430.37973833524063 -150.72822117992936 916.2761930344242, 26 -644.4465247412184 -99.14154787649787 706.8188619311876, 27 -617.7770767550492 -113.53330193911964 462.1948140644753, 
0 -245.238 0.0 421.88354273085577, 1 -341.44800618546554 -87.28237980377999 465.3119977882958, 2 -275.2871475434232 -252.29025449069678 673.69422230713, 3 -301.1733071779338 -196.53920616672556 175.4677055687639, 6 -149.02886641034564 87.28135385155737 378.45530760054316, 7 47.847440696739966 -110.34494780892037 558.4426155187049, 8 49.45194262788425 19.698957975503248 168.40949849099195, 12 -314.90058348089843 -19.097268744530382 703.2827713350138, 13 -296.323987695079 -116.98784514359502 926.9671451518212, 14 -302.4793665536081 -182.36402968772455 872.6852358120001, 15 -330.37182337394745 -233.65513381901076 986.1898635545937, 17 -192.97035462025343 -48.47257720582005 892.1754889546677, 18 -75.97988649261251 -24.865572654790444 738.2271814928885, 19 -278.6989422461749 -151.5586522895755 566.1562685162346, 25 -407.1553771877193 -149.1649211929028 916.283633166382, 26 -582.5893237377085 -99.11524245490472 699.6647297984556, 27 -524.3660543589829 -114.81539929141198 466.4816311154823, 
0 -239.414 0.0 420.70540701520054, 1 -345.9415587584886 -72.83378214334846 467.9820059985766, 2 -321.448075082567 -259.61807948408153 671.9822399755005, 3 -326.61285645140003 -202.46568315231488 164.85970584809291, 6 -132.88740575310905 72.83289147334051 373.4290622457196, 7 21.3401346167812 -146.29291259903397 552.0875529580055, 8 30.346173040782446 -2.110778103414077 164.24072212398983, 12 -291.39776517921814 -16.139871635054217 706.5677865062578, 13 -270.4428888986481 -118.48741493631272 928.9041473040195, 14 -282.92710753361564 -189.5078899907342 872.9937453722034, 15 -313.57906152827786 -239.64977166905115 986.1898635545938, 17 -154.34613165120686 -60.63753975205428 891.5818425500022, 18 23.00549286529082 -55.16449728169143 734.0472499296316, 19 -205.67448976642362 -197.9969456110628 565.0142036613772, 25 -385.2208856623971 -138.90643734187046 919.0155480319297, 26 -525.4951977763228 -85.9420038002156 690.7016179319514, 27 -426.47374705075083 -111.52953520750555 464.9921112776095, 
0 -225.01100000000002 0.0 422.8447484780928, 1 -340.21494304616715 -68.91233348992772 472.1895255231517, 2 -309.81502648083807 -282.9268261549389 673.2632106111688, 3 -317.26917516483724 -221.35044465225266 167.59639379674843, 6 -109.80812380797006 68.9114741078373 373.5002715976425, 7 22.916811176775497 -173.58448701768776 553.4110993025641, 8 -12.71780371983445 -29.700371481446695 162.0861656631364, 12 -253.3958087806387 -14.481836789714208 710.2227244686316, 13 -215.2351296443524 -117.99978487540449 932.2891766967897, 14 -226.15594156427676 -196.0909561534338 874.5267868851494, 15 -258.212063372086 -244.29737714955837 986.1898635545937, 17 -88.17811577553272 -56.53909934310729 897.1570051127982, 18 148.108765415361 -50.662421983773974 770.1556773492481, 19 -84.87174685709235 -200.52617296552742 662.2827796658677, 25 -341.0552215031721 -138.5650908223903 923.6995849603865, 26 -489.0056580043055 -105.57706578584641 698.4390394841097, 27 -345.5766625114689 -141.75891434994122 493.259145690928, 
0 -221.892 0.0 422.2814777608305, 1 -343.340919736397 -62.67111571417426 473.36182654390814, 2 -323.4693388389728 -301.4468272073762 673.205211767118, 3 -354.05603345289853 -228.35365536101037 170.91981811804118, 6 -100.44418277951772 62.670326933265635 371.20145460090964, 7 12.63767759154348 -191.7501182633843 560.4100797718493, 8 -66.72670191329888 -45.01337137697752 166.39958223699665, 12 -233.81541586587412 -9.972069468909993 711.1078312226314, 13 -193.22733835347088 -114.87299517255917 935.0368105111602, 14 -208.90303509227635 -197.78946781563988 875.634650147879, 15 -242.56220507782837 -243.08943423223917 986.1898635545936, 17 -57.7885694176899 -56.50325325286118 906.4560910111302, 18 206.12517723302852 -59.48460337507278 832.8903181983305, 19 -47.32507497052384 -221.27594778935668 763.7672486543447, 25 -325.1199859705434 -132.1718330989177 925.0027161145381, 26 -462.0137144018929 -118.34289242371956 707.3740328902359, 27 -258.3316558716476 -165.7289781550959 547.0023590910428, 
0 -213.25799999999998 0.0 423.92186329035803, 1 -335.5509785555222 -54.45319715705554 477.38575016542427, 2 -344.6445646977852 -291.3605543064742 658.9863893544773, 3 -369.3931341608866 -211.2140671848923 152.121177808695, 6 -90.96615517850444 54.452421288812374 370.4582936592759, 7 -12.222615167828991 -182.13546444248675 555.2901490989129, 8 -107.73493723186596 -30.82902649751557 162.21523980316573, 12 -210.62992820402454 -8.87172680955208 711.9694513840966, 13 -169.87861917668232 -112.0747044199902 936.660393434985, 14 -187.8100275797454 -195.2949263278428 883.3977521898826, 15 -223.55988827694821 -239.04686786886276 991.9638635545937, 17 -31.288202359933422 -54.00463460064325 915.1386321599564, 18 282.90909764543153 -29.716857358841892 883.517884313871, 19 111.46464478905187 -192.57178132965282 813.0607208638335, 25 -300.6059848444288 -120.26618354964312 922.6971735220557, 26 -433.18953620042765 -91.39830598610445 715.7160955313702, 27 -263.4446241609869 -134.56661972802476 590.4122916410915, 
0 -201.639 0.0 423.98624654080834, 1 -328.1694051392203 -52.96849689005869 477.76984905601637, 2 -341.68258134595874 -296.7086361662412 656.4933556985528, 3 -389.8121475184613 -205.2494020826035 146.9549813864868, 6 -75.10972639438506 52.96769504440133 370.2029736850036, 7 -22.571688229409602 -181.74503853782124 552.3043025984756, 8 -147.36900229680776 -27.262956610283254 154.38254937936898, 12 -183.4763655920313 -4.558436455274155 712.5615412809458, 13 -134.17451856279519 -108.11018871622777 939.5782541338614, 14 -148.1445928438307 -194.60459283844884 891.2861836976823, 15 -183.88147459792748 -235.25587710342043 1000.6558635545936, 17 8.901750136248097 -49.22058183941692 921.2701985814971, 18 336.59472713875414 -39.04861108012427 928.9801661085381, 19 131.53878891722468 -212.03047478016975 905.915096234046, 25 -272.31206973962037 -117.68423525003777 923.9939015885185, 26 -413.26913626572457 -106.34773272718196 715.1499629647066, 27 -192.5183985677274 -151.34290579455362 623.1106383295795, 
0 -195.735 0.0 434.00353575286607, 1 -326.18181535743486 -52.59481025034873 490.7277140209458, 2 -328.7452727669274 -316.1776992190378 674.4926584809798, 3 -400.3138403549874 -229.73973053645366 156.33056670047216, 6 -65.28937813793351 52.59405807318463 377.27972449836335, 7 -3.984956246167485 -188.21550199338992 550.4871328513816, 8 -140.0956832744439 -31.739446237344424 149.42614781260454, 12 -153.69621514580368 -3.1976288157295656 722.8495082249367, 13 -90.51748763033306 -107.83871500700887 945.5972539994061, 14 -107.82890164883877 -194.2060774137549 893.62468754934, 15 -147.08503703998386 -235.075139175797 1003.6198635545936, 17 54.362014257763036 -47.67217877405591 929.417406688907, 18 392.719331033033 -43.323577384197435 952.5107365863657, 19 174.7799565594629 -210.78978904165777 908.7885735728403, 25 -234.17402711023527 -119.01783420275177 932.4740011473884, 26 -389.9115616779842 -120.9155714094135 710.8402274358584, 27 -128.47215407925 -170.25167791161567 614.6250692972965, 
0 -195.735 0.0 432.68190839386125, 1 -321.530212854469 -50.84272572319487 490.3321821900803, 2 -335.77838287290297 -290.4159727708669 664.0430484840322, 3 -409.12712262364573 -197.10615509247006 150.68559921350828, 6 -69.9409672771118 50.84196207029808 375.0320119889633, 7 -15.610374260826973 -160.50967273882355 534.7583960473728, 8 -167.59302259843156 -7.0339301014492435 134.53768930012455, 12 -144.74514881617367 -4.435434528371786 721.972818647916, 13 -75.85889602927575 -102.67641647043365 945.6746519367689, 14 -92.33474026890464 -188.9342935411791 896.6458124057694, 15 -132.7694126934976 -228.97939700704165 1006.4358635545937, 17 66.91980682154536 -40.17122897591365 927.3045248492813, 18 420.27515193160355 -15.44233429575856 944.1949886637597, 19 265.33500025058794 -189.8702214505229 895.0854838701075, 25 -218.39572569602169 -113.63790995735495 934.7234339278687, 26 -379.33181421228335 -117.99857715263606 725.9368180483934, 27 -124.16288423496995 -172.32019219475177 650.844859869635, 
